,timestamp,itemid,property,value
0,2015-06-28 03:00:00,460429,categoryid,1338
1,2015-09-06 03:00:00,206783,888,1116713 960601 n277.200
2,2015-08-09 03:00:00,395014,400,n552.000 639502 n720.000 424566
3,2015-05-10 03:00:00,59481,790,n15360.000
4,2015-05-17 03:00:00,156781,917,828513
5,2015-07-05 03:00:00,285026,available,0
6,2015-06-14 03:00:00,89534,213,1121373
7,2015-05-17 03:00:00,264312,6,319724
8,2015-06-07 03:00:00,229370,202,1330310
9,2015-06-14 03:00:00,98113,451,1141052 n48.000
10,2015-08-09 03:00:00,450113,888,1038400 45956 n504.000
11,2015-06-28 03:00:00,244127,400,n552.000 639502 n720.000 424566
12,2015-08-16 03:00:00,264319,227,1283144 353870
13,2015-08-16 03:00:00,348323,839,1026952 1162729
14,2015-06-14 03:00:00,169055,790,n21000.000
15,2015-07-19 03:00:00,186518,available,0
16,2015-06-28 03:00:00,178601,790,n5400.000
17,2015-07-12 03:00:00,319291,888,1292080
18,2015-07-19 03:00:00,49337,0,n36.000 1186610 119932 717520 903287 98606 632686 1117759 504389 227411 768453 414047 1008741 561431 508431 621351 976840 260167 934278 388767 42948
19,2015-06-28 03:00:00,363598,1022,857891 593337
20,2015-08-16 03:00:00,48696,566,n480.000 639502 189174
21,2015-05-10 03:00:00,344365,159,519769
22,2015-06-14 03:00:00,269797,159,519769
23,2015-06-14 03:00:00,418580,830,373898
24,2015-06-07 03:00:00,419661,134,n12.000
25,2015-06-07 03:00:00,311329,19,n96.000 350726
26,2015-06-28 03:00:00,16615,888,150169 176547 824301 24474 293011 1240134
27,2015-06-28 03:00:00,334428,216,637368 190776
28,2015-06-07 03:00:00,400770,28,150169 610517
29,2015-06-28 03:00:00,462323,698,1305767
30,2015-08-16 03:00:00,218734,881,n60.000
31,2015-05-17 03:00:00,246186,764,1285872
32,2015-05-24 03:00:00,324117,776,168106
33,2015-06-07 03:00:00,258423,942,769062
34,2015-08-16 03:00:00,460970,202,949574
35,2015-06-28 03:00:00,346165,188,n960.000 10317
36,2015-09-06 03:00:00,367159,776,1325415
37,2015-06-28 03:00:00,279407,558,1214748 1186610
38,2015-06-14 03:00:00,184487,1079,769062
39,2015-06-28 03:00:00,95377,61,422480 650951
40,2015-06-07 03:00:00,152892,888,599031
41,2015-05-17 03:00:00,301185,112,679677
42,2015-05-17 03:00:00,125874,790,n39588.000
43,2015-05-17 03:00:00,313849,6,1214748 1186610
44,2015-08-02 03:00:00,38351,544,1055803 1164666
45,2015-06-28 03:00:00,95237,888,883447 726612
46,2015-06-07 03:00:00,272201,790,n10320.000
47,2015-06-14 03:00:00,57378,839,575356
